x,y,mean24,var24,autocov24,dryperiod24,mean3,var3,autocov3,dryperiod3,mean6,var6,autocov6,dryperiod6,mean12,var12,autocov12,dryperiod12,mean18,var18,autocov18,dryperiod18
-76.77806,-6.256111,4.518041237113402,71.64859203953661,5.9669346127450105,0.47164948453608246,0.3975837628865979,6.190726410500284,0.30674205010948247,0.9107603092783505,0.6427604166666666,10.636632388004918,0.4234007448574414,0.8869791666666667,1.2855208333333332,22.16410320741541,1.453669499077221,0.8135416666666667,1.90549090523106,34.65479881986114,4.491622371593739,0.7616822429906542
-73.26045,-3.742514,8.034631043256997,209.52134547455796,41.0824088680187,0.4961832061068702,0.8283078880407124,17.49065341582758,2.219007585297741,0.8689567430025446,1.3563541666666665,31.68098504180654,4.406199498942027,0.8395833333333333,2.712708333333333,71.68522186513887,12.657017357311185,0.7520833333333333,4.032242990654205,114.74391181992576,31.289551669635657,0.6853582554517134
-76.93361,-6.050278,5.377942477876106,90.18104289049651,7.546752336923369,0.38495575221238937,0.5587607192254495,9.551836300847533,0.6020340105308544,0.8904564315352697,1.0520416666666668,19.536195896379823,1.1784937374975606,0.8354166666666667,2.1040833333333335,39.70072971007524,3.15904780752315,0.7291666666666666,3.141619937694704,62.69749432803347,4.361509242511577,0.6370716510903427
-80.03389,-5.084722,5.2700000000000005,173.38601666666668,65.0576933194154,0.5770833333333333,0.4934878874706955,11.6166560548869,1.1375566669526995,0.9335764522010941,0.9867187500000001,25.312587265839003,2.4361876841002292,0.8973958333333333,1.9734375,57.66536647049552,13.453260847069462,0.8385416666666666,2.944392523364486,93.57594825331424,32.55543311293423,0.7866043613707165
-73.23361,-3.450278,7.526327433628318,239.40724934411466,-12.961594015739127,0.6371681415929203,0.8017975663716814,21.533589971274047,3.03001065420675,0.9065265486725663,1.5100520833333335,46.12027536598498,3.939569491369227,0.8630208333333333,3.020104166666667,98.94312053134449,4.938049642684383,0.790625,4.487703991434086,145.77799306627594,2.5501108106518924,0.7227414330218068
-77.65028,-9.933611,4.005833333333333,34.75996597222222,15.834933297088861,0.28125,0.4370148476165668,3.50350800431291,0.522174723987207,0.8681948424068768,0.8738020833333333,7.577589270904796,1.013690380050817,0.7864583333333334,1.7476041666666666,14.543790916567783,3.0608706405717907,0.5979166666666667,2.577038257644788,26.993867475619574,6.2716517003357035,0.5171339563862928
-77.89003,-9.559667,1.1542452830188679,11.44540650587398,4.07955346111833,0.6533018867924528,0.10837511058684754,0.640341931925929,0.08709598210983695,0.9419050427602477,0.19140625,1.2005115213544892,0.33801019657757064,0.9145833333333333,0.3828125,2.7942086394043524,1.1950575422706142,0.8447916666666667,0.5674454828660437,6.38486661864883,1.1790532411473071,0.7990654205607477
-76.70028,-11.616944,3.156458333333333,25.93733328993056,10.09727083324276,0.39791666666666664,0.3053399322740297,2.6161913591206907,0.3124587143444227,0.9064860640791873,0.6105208333333334,5.899257725943865,0.2936419025919166,0.8432291666666667,1.2210416666666668,11.420066948456952,0.719285342903313,0.709375,1.8209627379170659,19.09019612936375,3.5359076628469013,0.6292834890965732
-76.53164,-11.845083,3.774583333333333,36.986853993055554,17.695778835754492,0.42083333333333334,0.3312060432404272,3.434495805480141,0.4461605092770012,0.9301901536858557,0.6622395833333333,7.7187932362006455,0.7705334581554638,0.8802083333333334,1.3244791666666667,15.797524146192643,1.5821669870539172,0.7708333333333334,1.9571146688765773,27.348501004236795,3.8296197157256655,0.7118380062305296
-77.28361,-10.750278,2.266827731092437,15.203635104777204,6.821000650640752,0.4180672268907563,0.18760504201680672,1.3460291356602112,0.11543184209520038,0.9327731092436975,0.3720833333333333,2.8518795990029493,0.2964931776000911,0.8786458333333333,0.7441666666666666,5.525838312464504,0.8833288397382267,0.7739583333333333,1.0929758195164936,9.348810201656383,1.8734885817876452,0.7165109034267912
-76.21694,-12.450278,2.8429166666666665,20.172908159722223,7.492149251551271,0.3958333333333333,0.2937223235217505,1.9747627977943578,0.20377088106917718,0.8900755405053399,0.5872916666666668,4.211322951065789,0.25527971530758053,0.8161458333333333,1.1745833333333333,8.132096214040706,1.3978286871924068,0.6697916666666667,1.7563862928348908,13.105228972955342,4.603870149127995,0.5747663551401869
-76.42,-12.1325,2.682743362831858,24.56912698723471,7.493458025421545,0.4092920353982301,0.25745504840940525,2.092172688798141,0.2819972548935397,0.9109266943291839,0.4847395833333333,4.503377703273002,0.271372970097512,0.8619791666666666,0.9694791666666667,8.622369992015129,1.2512416423465045,0.7354166666666667,1.4428135245163354,14.369136889432893,3.9694445803545384,0.6713395638629284
-75.54222,-13.220278,4.742964601769912,41.324552715561126,15.62138561911303,0.3805309734513274,0.47328077455048406,4.652488519486236,0.5650142326041951,0.8940525587828493,0.8910989583333334,9.634896855627042,0.9874274397653676,0.8390625,1.7821979166666666,18.40291963819944,2.670923184375664,0.7072916666666667,2.6562290024413797,33.3003984717824,4.913352687048005,0.6292834890965732
-74.9406,-14.1319,8.812291666666665,115.2484759982639,51.11105800051836,0.21458333333333332,0.7676921073196145,13.020403125553658,0.8077613541809006,0.8681948424068768,1.5349843749999998,29.02382627540873,0.4198890138560958,0.7953125,3.06996875,54.04198156258094,-1.746877123073115,0.6229166666666667,4.584985541259853,86.88737569283128,7.36568761987453,0.5155763239875389
-80.89806,-4.559167,2.665669456066946,75.8272417066403,26.71262084302953,0.8242677824267782,0.18340047083442326,4.29531210538898,0.7112995479261581,0.9798587496730317,0.3651770833333333,10.588665668077764,0.7912085659219016,0.96875,0.7303541666666667,24.009132674097128,1.0026395954483265,0.9520833333333333,1.0795015576323987,36.54786110410874,6.057803620447377,0.9330218068535826
-76.70028,-4.816944,7.426291666666667,161.4262012482639,5.330911046447315,0.48333333333333334,0.7214430841364938,14.747072896023333,1.2205336419345707,0.8898150560041678,1.4425104166666667,32.90976770407729,0.6098195260839805,0.8307291666666666,2.8850208333333334,66.90680604099722,-0.5981821480987238,0.728125,4.280326340642871,102.6181859389087,3.8375133763685283,0.661993769470405
-80.49139,-4.576111,3.223075221238938,133.58209651646564,32.9192485843918,0.8097345132743363,0.2918478561549101,10.233766915715137,1.0525101042533413,0.9615491009681881,0.5494947916666667,21.17851502868931,1.7502368685725855,0.9447916666666667,1.0989895833333334,47.26232311244303,3.293294662224674,0.921875,1.6433489096573208,67.88979517218756,16.575603486882244,0.8925233644859814
-79.99972,-4.796389,5.613053097345133,109.65142474939307,27.908410744004087,0.3495575221238938,0.4773084370677731,6.185917699683665,0.8678900857942524,0.8993084370677732,0.8986822916666668,12.953249384165414,2.4989049813471222,0.8505208333333333,1.7973645833333334,29.99962702175282,6.474397316522733,0.7625,2.6256408546579446,50.28649428612918,12.466070877466503,0.7118380062305296
-79.96722,-5.580833,3.321098901098901,145.25062956164712,26.917783400060827,0.7670329670329671,0.3461033250893103,12.965552011746123,1.417685350962239,0.9585050838142347,0.6559739583333333,27.794311552293628,3.2065101708648163,0.940625,1.3119479166666665,63.77156406743912,5.305702983183403,0.9041666666666667,1.960312791271409,98.882203572102,13.454131148449825,0.881619937694704
-79.79639,-5.338889,6.624875,237.21147373437495,78.94373410487371,0.5479166666666667,0.6107501953633759,18.776135197484127,2.2246275265803184,0.9327949986975775,1.2211822916666664,40.7696616159361,5.665166546061568,0.8973958333333333,2.4423645833333336,93.22449038835151,12.544286698629463,0.8354166666666667,3.613464289841287,142.17736019179569,48.043731223216305,0.8006230529595015
-79.83,-5.033889,9.714330543933054,161.47783543048968,46.453857288123004,0.13389121338912133,0.8327465341354957,16.425474568563004,1.5449082141698043,0.8898770599006016,1.6581197916666668,35.937200381865445,4.750223900776073,0.8265625,3.3162395833333336,75.80691024788683,10.76947458969585,0.7041666666666667,4.934899399082768,116.84530740662694,25.21351502681487,0.6370716510903427
-79.88361,-5.316944,5.6,209.3678761061947,68.72485587583161,0.5376106194690266,0.5527800829875518,16.818971803594565,1.7900665391026038,0.9341632088520055,1.04078125,34.90850412585889,4.819178433913725,0.9010416666666666,2.0815625,78.37215650862997,13.766858588347972,0.8375,3.0992096457907055,128.27437448287898,39.47997551388989,0.8068535825545171
-79.40667,-5.338889,1.950625,25.31348919270833,5.1264643780988814,0.7291666666666666,0.1867022662151602,1.9192112799797858,0.22502286469478375,0.9452982547538421,0.37330729166666665,4.614875906246056,0.3216287136998125,0.915625,0.7466145833333333,9.489050095800561,1.8123921159371859,0.8635416666666667,1.1017912772585667,15.619295924579514,2.7525824570131214,0.8286604361370716
-79.31694,-5.766944,3.8457547169811317,53.699746128515486,14.368359607690442,0.5094339622641509,0.30300796225302273,3.717045718172075,0.4400609656870935,0.9292244175759363,0.53515625,7.580679912973959,0.9131689978734775,0.9052083333333333,1.0703125,16.504034687352664,3.106347789217899,0.8427083333333333,1.5845553991590688,25.26175294049634,7.211569319236184,0.8037383177570093
-79.06694,-5.966944,6.968141592920354,86.99279035163285,39.18576938778597,0.24778761061946902,0.5198063623789765,7.424628340900444,1.005272073019924,0.90567081604426,0.9786979166666666,15.570444414477723,2.1388686560967614,0.8619791666666666,1.9573958333333332,32.046643970115056,7.3809755782295685,0.778125,2.886331775695953,56.17442219470351,14.241004089601237,0.7133956386292835
-78.18917,-5.891389,4.4609756097560975,112.37497377102375,11.497895260757467,0.5853658536585366,0.35519822567230386,7.005757667161566,0.9400578831246903,0.9439977820903798,0.6672916666666667,16.18280562792724,0.9799221628824607,0.9182291666666667,1.3345833333333335,33.394710687491944,3.683057996663689,0.8604166666666667,1.9928348909657323,54.47558318736066,6.845796611563321,0.8130841121495327
-73.58361,-4.500278,8.478982300884955,194.3770582563239,16.23938514378992,0.4004424778761062,0.8921183628318584,20.793844800319658,0.9044489293202261,0.8581305309734514,1.68015625,40.90342894114682,2.7732680681894237,0.79375,3.3603125000000005,84.49871284467314,7.8145241298584,0.6739583333333333,4.9867601246105915,139.5963895367954,9.344120866608035,0.5919003115264797
-78.49139,-7.779444,3.8306249999999995,44.46283294270834,18.769703287284695,0.43333333333333335,0.40773638968481374,3.9616303062607687,0.5109283070474958,0.8736650169314926,0.8152604166666666,8.480866592905828,0.9792981124960002,0.803125,1.6305208333333332,17.178226026746504,4.353519585367081,0.6635416666666667,2.424454244459593,31.56493284831256,11.365812835960757,0.5919003115264797
-79.4045,-6.1313,4.506342190265486,64.9392329113326,12.245140906898829,0.413716814159292,0.3413278008298755,4.0811671146621995,0.5838975142154664,0.9142461964038727,0.6426562499999999,9.078224649065543,1.27397550052499,0.875,1.2853125,19.695587155451715,4.267467134316136,0.7989583333333333,1.8799892084056669,31.666145076042696,6.512606639944565,0.7445482866043613
-79.35583,-6.406667,7.417046405063291,187.41060576662863,85.05717443567454,0.4151898734177215,0.6022257373417722,14.906706357602339,1.6302910312412113,0.9256329113924051,0.9911631927083333,26.832874761104446,3.3206869312221814,0.9026041666666667,1.9823263854166666,60.62157391659307,11.192243361038566,0.8447916666666667,2.9437824454789627,95.04584231171076,38.923531524984156,0.7990654205607477
-79.1342,-6.0419,3.0650442477876108,55.25121172370586,4.957684240032551,0.5619469026548672,0.19966804979253114,2.297140291447665,0.348374856794573,0.9366528354080221,0.37593750000000004,5.427956828754607,0.29008597438795075,0.9067708333333333,0.7518750000000001,11.105229075418071,1.173157618537682,0.8520833333333333,1.092555966095579,16.70672978632239,2.16250141461996,0.8037383177570093
-79.08444,-6.813056,5.686504424778762,155.42329132077688,72.20900534543193,0.38716814159292035,0.5983679114799447,13.10862067393178,3.5792774177970714,0.8990318118948825,1.1266145833333334,29.50353375730118,7.617792197578975,0.846875,2.2532291666666664,64.42185939754695,16.748704077120767,0.73125,3.3526932815180293,120.80240371545678,47.580237275037504,0.6635514018691588
-79.03389,-7.084722,4.261377870563675,57.618946744478976,18.55777437081525,0.407098121085595,0.37470634299138605,4.735505652152876,0.26098399737173056,0.9159488384233881,0.74765625,9.940841499788121,0.8623685436912072,0.8640625,1.4953125,20.710275049463842,3.207342499997895,0.759375,2.212545095576473,33.34810629462883,7.48609447218336,0.7040498442367601
-79.46694,-6.350278,2.7179166666666665,63.78046024305556,15.819266901168445,0.7416666666666667,0.25095076842927844,4.889132176798471,0.443713857282051,0.9497264912737692,0.5017708333333333,10.813751924809747,1.4362715114649145,0.921875,1.0035416666666666,23.464913219048345,5.372751944937005,0.8802083333333334,1.4922118380062306,35.586138840959634,9.877474967519047,0.8426791277258567
-78.93083,-7.407778,4.132864583333333,72.89494205457898,23.84556210175797,0.38333333333333336,0.4086936702266215,5.498169197403949,0.6502545929789294,0.895806199531128,0.8171744791666666,11.558001260298491,2.168105750692364,0.8333333333333334,1.6343489583333333,25.488340753496924,6.74665854023438,0.7145833333333333,2.4334453534178433,53.23174974154507,8.020974664128447,0.6557632398753894
-78.8376,-7.2242,1.9887499999999998,29.564415104166677,6.609110904879963,0.7791666666666667,0.19674394373534773,2.1590445256643407,0.1282006834157176,0.9536337587913519,0.3933854166666667,4.698909474113303,0.30137936614416516,0.9286458333333333,0.7867708333333334,10.038221518137648,1.5479453827742764,0.8739583333333333,1.1697819314641742,17.04970735471919,1.9110032595303528,0.8255451713395638
-78.75506,-7.850306,4.199845132743363,66.58406701141436,25.47765025748661,0.37831858407079644,0.3976210235131397,6.045046908331906,0.6295729031601149,0.9109266943291839,0.7486458333333333,12.376564590943332,1.3066241596767507,0.8609375,1.4972916666666667,25.47779988963111,6.8855856064308645,0.7635416666666667,2.212928348909658,42.8369585804871,12.3023093313888,0.7040498442367601
-78.74556,-6.677778,8.74373522458629,182.3424134712651,43.63418641893458,0.2789598108747045,0.7459515366430259,14.3906341987143,1.8000229503736147,0.9030732860520094,1.3147395833333335,28.357351018742538,2.576295106422837,0.8604166666666667,2.629479166666667,57.61196153528834,10.898608428751325,0.7604166666666666,3.9243682937541724,98.1644634742585,20.035027691362433,0.6947040498442367
-76.40667,-7.406667,4.069791666666666,92.00552495659721,7.99383290700749,0.5979166666666667,0.43004168837936424,6.8125539466750356,1.2518584832700816,0.9137571651902032,0.8596354166666667,17.586289068176605,0.9122216681603036,0.8697916666666666,1.7192708333333333,37.417394865538846,2.378377747570885,0.7864583333333334,2.5708722741433023,55.65079306336567,8.46828278913333,0.7165109034267912
-77.08444,-6.135278,6.198145833333332,105.98850927039932,8.047724931497017,0.375,0.5384214639228966,9.703920145898287,0.6141152588562377,0.8934618390205783,1.0765625,20.857273866177138,1.1381739067209249,0.8322916666666667,2.153125,42.02535825649951,2.6221726590273193,0.725,3.2084112149532715,68.48310261360697,4.833805718894482,0.6401869158878505
-78.74861,-6.56,4.433628318584071,58.39307267601222,15.99131001338988,0.4446902654867257,0.4024896265560166,4.609977349565163,0.6190427426192067,0.906777316735823,0.7578125,9.967735721926596,0.8535760229903645,0.8604166666666667,1.515625,20.87334673595749,3.4280692104904293,0.7677083333333333,2.2596604678053254,32.9351115974938,8.600135884523247,0.7009345794392523
-76.915,-6.101389,4.76834375,81.22217272558595,4.97907647424443,0.4708333333333333,0.46362203698879917,7.808072807503025,0.713905142907867,0.8999739515498828,0.9270026041666666,17.358092676888493,1.0395135439304983,0.840625,1.8540052083333334,35.8655575805622,1.4953383244575402,0.7416666666666667,2.7693847352024923,57.059222127093676,0.2099115275194506,0.6542056074766355
-76.68361,-7.433611,7.351548672566372,290.4028515839141,53.958602117790925,0.4690265486725664,0.6941078838174274,19.63398103015397,3.099045865246837,0.9023513139695712,1.306875,41.518877052236014,7.453504185871441,0.8588541666666667,2.61375,98.79198464277661,14.889198828974866,0.7697916666666667,3.8816199376947043,160.53087902532513,24.854011855385817,0.6900311526479751
-76.57611,-6.813056,3.6354166666666665,79.3660373263889,3.9652244168261594,0.58125,0.3712425110705913,7.012369962364698,0.7775698740146825,0.9239385256577234,0.7422916666666667,15.971279233619601,1.2969498794393466,0.8776041666666666,1.4845833333333334,33.48941129876145,2.1728313114008304,0.7947916666666667,2.2186587965412214,51.844173480262135,3.0621675552965915,0.7242990654205608
-76.50833,-6.508333,2.8500625,57.7980610377604,5.337739335847821,0.6083333333333333,0.27864287574889296,5.03024515497881,0.28596826329106045,0.9265433706694451,0.5571406250000001,10.59206120814722,0.8239179021211108,0.884375,1.1142812500000001,23.53776542245386,1.9925717082009295,0.81875,1.6637618257148088,36.045043974002326,2.387923256197022,0.7570093457943925
-76.47417,-7.118333,2.602092583333333,64.15977366883166,7.04002277309674,0.7208333333333333,0.284331537258989,5.966917693951642,0.5586189914631919,0.9379885356956749,0.5683668958333333,13.921574397832945,0.3585883027831087,0.90625,1.1367337916666667,28.391186475503222,1.0921711421818139,0.84375,1.687059529248964,42.05572798829774,4.78949397264003,0.7990654205607477
-76.42361,-6.423611,6.125875,154.131239234375,6.120894129403738,0.5583333333333333,0.6285803594686116,13.985337841419145,1.35706011768605,0.8976295910393332,1.2568333333333332,30.254996440905174,2.8056570360174065,0.8463541666666666,2.5136666666666665,63.24512722006909,3.6546826611008565,0.759375,3.73258080225258,103.26857971874324,-0.24014612362562635,0.6791277258566978
-76.25389,-6.067778,8.882635983263597,248.79319221477215,39.78154016069159,0.5104602510460251,0.9173424012555584,21.124267168902023,3.5508409541262376,0.8804603714360449,1.8265625,50.678321438436384,4.101063131562303,0.821875,3.653125,107.27938584618805,8.876745660955613,0.7135416666666666,5.435955572576371,175.223336501281,23.98629021013065,0.6401869158878505
-76.28056,-6.778611,2.9120833333333334,68.40210399305556,2.7740703284475674,0.6604166666666667,0.2687597707139135,3.7169862001983183,0.7266081831764875,0.9346013548723293,0.5372395833333333,10.044117830949874,0.3078891296497575,0.896875,1.0744791666666667,20.92505241395994,1.6741499576474481,0.8364583333333333,1.5985981308411217,31.220472032790546,2.3057230033455247,0.7725856697819314
-76.0983,-6.5689,6.359166666666667,157.91866597222221,21.055888655474373,0.5041666666666667,0.591479937467431,10.298323489947137,2.308155335964011,0.887441375716519,1.18234375,24.886906095623996,3.9961137740275237,0.8296875,2.3646875000000005,56.673793834850265,5.193039953548943,0.73125,3.5359813084112157,82.33911260290438,13.31485404689349,0.6510903426791277
-75.79,-6.215833,7.040566037735848,194.25278835884657,15.511921262456784,0.455188679245283,0.693364789147744,15.419582080254226,1.9234614301510897,0.8870539663815984,1.2245833333333331,30.414856130304504,3.857294524461947,0.84375,2.449166666666667,64.71060726021054,8.371109442965077,0.7458333333333333,3.653738317757009,116.26920046531285,6.782851485632331,0.6697819314641744
-76.16694,-7.000278,4.020625,78.04538710937499,2.1565978854057923,0.6541666666666667,0.42470036477331946,5.823090362819604,1.1358897115931093,0.916362688900469,0.8489583333333334,15.252302548266618,0.7566044527450505,0.8723958333333334,1.6979166666666667,31.370838150421253,0.7162293924520784,0.790625,2.5389408099688473,46.80149123105432,2.3520924415726148,0.7149532710280374
-78.06833,-7.937222,6.3348125,62.82162996484375,21.396864253580052,0.31666666666666665,0.6991143526960146,7.088864986185243,0.7420509770944488,0.8502214118259963,1.3978645833333332,15.626301038866615,0.8613498665846987,0.7645833333333333,2.795729166666667,29.97782771937067,3.4810226339796944,0.59375,4.164196312516541,49.0241218238869,12.332425086926714,0.5093457943925234
-78.32194,-7.118611,3.9008333333333325,41.91237430555555,8.612938063964227,0.42916666666666664,0.42300078145350356,4.448465480452744,0.37006406511678475,0.8734045324303203,0.84578125,9.455081952440597,0.6348989728755822,0.8015625,1.6915624999999999,19.334353844783582,1.4703413092916104,0.6666666666666666,2.5199971264704306,30.81538849973977,4.54697488914847,0.5919003115264797
-76.49139,-7.253889,3.519791666666667,80.25900412326388,8.375538717724263,0.7229166666666667,0.39828035435122455,6.978571750159727,0.9963851104014497,0.9314747264200104,0.7961458333333333,17.133572259591816,0.8698947646385461,0.8963541666666667,1.5922916666666667,34.98009192231992,3.3323409733037663,0.8270833333333333,2.3809968847352025,52.952788982289555,8.976071101744093,0.7710280373831776
-78.1525,-8.101667,5.747708333333334,61.82861974826388,23.9581298168022,0.39375,0.6119301901536858,6.245727270395191,0.6878555362874423,0.8668924199010158,1.2235416666666667,13.976755235712131,0.3691918383722305,0.7947916666666667,2.447083333333333,26.598964798386003,2.5574429479436804,0.6385416666666667,3.6424221824221337,43.4322649460701,11.884681678354905,0.5529595015576324
-77.95556,-8.194722,3.4053097345132746,25.58010455008224,6.167863877993029,0.44026548672566373,0.35159059474412174,2.6496250154399625,0.20751333446964065,0.8954356846473029,0.6619791666666667,5.524710697451349,0.24359422855631413,0.8432291666666667,1.3239583333333333,10.868776099229775,1.0664804665673178,0.728125,1.9708246067594655,17.880991566051993,2.5812464013460077,0.660436137071651
-77.65028,-8.566944,4.3602510460251045,37.1108049578964,19.36499971391049,0.4769874476987448,0.4421396808788909,3.5316806609954705,0.3540735277611343,0.8880460371436045,0.8803645833333333,8.068298856713037,0.32745393316459576,0.828125,1.760729166666667,15.76828114947976,1.1364458302120706,0.709375,2.5826619686234653,24.708212143738713,5.678257784002029,0.6339563862928349
-78.28778,-8.101667,6.363207547169812,73.72633499466004,40.82969928429984,0.32075471698113206,0.7168092008257151,8.665820117795322,1.177335217807461,0.8484222943084636,1.2659895833333332,17.310996306255543,1.8697972708407489,0.8036458333333333,2.5319791666666664,32.56966765346428,6.360648969600078,0.6385416666666667,3.774714641025897,61.23428163487649,16.552658429954914,0.5669781931464174
-75.51417,-9.029722,22.079424778761066,716.6664129434569,134.32799873756647,0.27876106194690264,2.4619535141117876,60.702707901022876,10.997149251926169,0.7421140011068068,4.634114583333333,138.8349907663763,20.711748820756387,0.6666666666666666,9.268229166666666,301.8167587821139,51.56644315060631,0.5270833333333333,13.701474573653863,486.6078152247616,105.91334089301614,0.4439252336448598
-77.40028,-10.400278,3.087916666666666,25.81402065972222,12.928590161432957,0.5541666666666667,0.33171875,2.5336819250790152,0.16605823638373343,0.91015625,0.6634375000000001,5.350177686894037,0.5123771747624011,0.8541666666666666,1.326875,10.90179206470712,1.7961257195657983,0.7354166666666667,1.9775700934579439,19.135535015667774,6.458640908181978,0.6651090342679128
-76.96694,-10.866944,0.9599580712788259,4.643082178535483,1.093873276602541,0.6813417190775681,0.1055570117955439,0.43147394059392125,0.0532563770244688,0.9407601572739187,0.20973958333333334,0.9353083643168697,0.11247348844434969,0.9057291666666667,0.4194791666666667,1.9446228277431947,0.41538141772189824,0.825,0.6272585669781932,3.283272670104084,0.6432306870095225,0.7772585669781932
-76.50028,-11.383611,4.4766666666666675,23.075205555555556,5.051899350498734,0.2375,0.4663193539984371,3.4132975455284074,0.26612297834942233,0.8741859859338369,0.9323958333333332,7.357516244444202,0.03369287316952151,0.7953125,1.8647916666666664,13.236398955599451,-0.6958840903766408,0.6166666666666667,2.775801068077138,21.32768978244221,0.6902802063104522,0.5155763239875389
-76.93361,-10.950278,5.4125,36.473927083333336,15.336928170668102,0.22708333333333333,0.5358687158114092,4.510299953107362,0.6809242569301217,0.8710601719197708,1.0714583333333332,9.695356501105037,1.0493319513700838,0.7880208333333333,2.1429166666666664,17.76589490500386,3.0297819432498616,0.6145833333333334,3.1981308411646148,33.75642655785117,6.110137645896013,0.5280373831775701
