x,y,mean24,var24,autocov24,dryperiod24,mean3,var3,autocov3,dryperiod3,mean6,var6,autocov6,dryperiod6,mean12,var12,autocov12,dryperiod12,mean18,var18,autocov18,dryperiod18
-76.90028,-10.783611,3.2922695106382975,24.894581147808484,7.522038797548849,0.39574468085106385,0.3439123889332269,2.959618399274404,0.30815700642835225,0.8933226922053737,0.6733159739583333,6.202779327735042,0.5390776646834858,0.8317708333333333,1.3466319479166666,11.917372094008837,1.4041000839914133,0.6895833333333333,2.0086761967218547,19.662988216311433,3.1856898419253836,0.6137071651090342
-76.63361,-11.200278,4.136041666666666,25.471430164930553,10.314227933538458,0.28958333333333336,0.40500130242250587,2.961953787885669,0.4067932618894144,0.8843448814795519,0.8097916666666667,6.268377311519866,0.5033690050410883,0.8098958333333334,1.6195833333333336,11.757212060375082,0.7692194509369322,0.6510416666666666,2.4047132009657783,20.199436092173993,2.947587726580414,0.5529595015576324
-76.80028,-11.350278,3.3006250000000006,18.775395442708334,6.314260437597869,0.36666666666666664,0.28713206564209437,1.9532978215555248,0.16601678477685805,0.9106538160979422,0.5741145833333333,4.0195279232734125,0.40002178188966664,0.8473958333333333,1.1482291666666666,7.615166615774355,0.9404452470625336,0.715625,1.7000656274626218,13.281001892577512,1.742990818570734,0.6401869158878505
-76.75028,-11.500278,3.691666666666667,29.13943055555556,10.89511989677565,0.3541666666666667,0.31581140922115136,3.0777701690284385,0.3269939936839217,0.9340974212034384,0.6314583333333333,6.434783123343949,0.616947059159851,0.884375,1.2629166666666667,12.328868006289992,1.4064760645801462,0.7833333333333333,1.8792954708551572,21.709080968315522,3.5213685685970018,0.719626168224299
-76.71694,-10.966944,6.02688679245283,37.93295634567462,10.78631302405641,0.2641509433962264,0.6062518431141257,5.346684142734836,0.30938600246084874,0.865526393394279,1.0707291666666667,10.031859410855931,0.2323300885620504,0.8088541666666667,2.1414583333333335,19.15681052755912,-0.05099099983954281,0.6572916666666667,3.1879567194355776,28.70541335272837,5.988253000039319,0.5654205607476636
-76.61694,-11.550278,4.464375,31.061793359374995,14.12878545064591,0.3458333333333333,0.4701224277155509,4.02084778001766,0.35938709501664173,0.888773117999479,0.9400000000000001,8.563589081114628,0.23812615259357753,0.8166666666666667,1.88,15.780695591516025,0.4436607751784477,0.6604166666666667,2.796466323963152,26.469657129473216,4.951509865604423,0.5809968847352025
-76.51556,-11.655306,3.737135416666667,23.425825387912326,8.931358102540868,0.3229166666666667,0.3888317270122427,2.8033670471240244,0.2897113927108862,0.8879916644959625,0.7774609375,6.22410033215995,0.26026083540861217,0.8177083333333334,1.5549218750000002,11.467059525711766,0.6032996554876997,0.6604166666666667,2.315833000588339,18.913182236965746,3.2421876939819825,0.5809968847352025
-76.25839,-11.800806,4.630416666666666,22.80457482638889,6.248173172915215,0.15833333333333333,0.47421203438395415,3.3124360255851264,0.21328354327738921,0.8622036988799167,0.9481770833333333,6.92720338055586,-0.09630625268121769,0.7697916666666667,1.8963541666666666,12.358244882247142,-0.5512356336279765,0.571875,2.8232673843818046,19.714854335185855,0.9661965722465157,0.46261682242990654
-75.52528,-11.542222,3.973529411764706,21.740307711319826,3.4730666363139693,0.21638655462184875,0.37044917257683213,2.545578103276101,0.31371390690074236,0.8796952981350145,0.7345312499999999,5.557183058696273,0.45547305097110974,0.8036458333333333,1.4690625000000002,10.79830872340182,0.644758172910988,0.6572916666666667,2.164458493738246,19.070302172774408,0.07130147746309957,0.5669781931464174
-75.72292,-12.316667,6.365833333333333,30.82258263888889,11.44219171740896,0.10416666666666667,0.6178692367804116,4.8742766552550325,0.42494182070439057,0.8470955978119302,1.2354166666666666,10.04767703725559,0.39010617100822687,0.7494791666666667,2.470833333333333,18.082600634196034,0.30896163393302645,0.5458333333333333,3.6774134753131995,30.63662443464684,1.5646125485031745,0.43146417445482865
-75.16667,-12.0,5.6070625000000005,36.386293662760416,6.668939383081612,0.2625,0.5285230528783538,4.450858261359259,0.3824816777638073,0.8734045324303203,1.0567708333333334,9.726501074259504,0.3805998754397444,0.7958333333333333,2.113541666666667,18.296428006106968,0.5598378069649762,0.6489583333333333,3.1245508222823926,31.030855515784015,1.5560966343288902,0.5716510903426791
-74.96694,-12.783611,6.7602531645569615,38.90902778400898,21.607949533988844,0.23544303797468355,0.6296296296296295,5.401728951985797,0.3519840729915206,0.8559670781893004,1.0359375000000002,9.472436696110801,0.968766902852019,0.8114583333333333,2.071875,18.58711860555885,1.467888596615916,0.678125,3.091277258566978,31.231865909603155,4.988266442706227,0.5856697819314641
-74.71694,-12.983611,5.265648854961831,33.88113552046306,7.24991559082115,0.21374045801526717,0.49405027044225264,4.051791821175589,0.11539392684824504,0.8635062042634426,0.8087499999999999,6.890163316305252,0.25059787617891116,0.8166666666666667,1.6175000000000002,13.59636265227775,1.3236316782645277,0.6885416666666667,2.418691588785047,21.22753537040742,3.894039123839024,0.6043613707165109
-76.35028,-11.571556,5.953125,34.67069856770833,11.639831660196993,0.19583333333333333,0.6121385777546235,5.269661407786318,0.38516340795604137,0.8593383693670227,1.2239583333333333,10.938942157562003,0.09570208060292806,0.7723958333333333,2.4479166666666665,19.72282946365686,-0.5021585593438699,0.58125,3.660184519519738,31.425343811922676,2.4833836070339674,0.4735202492211838
-76.50028,-12.083611,0.959375,6.424995442708333,2.9884033916688395,0.6916666666666667,0.07309195102891379,0.48034553281687,0.030909885023110362,0.9716071893722323,0.14614583333333334,0.9752333582628282,0.0671280636274334,0.9473958333333333,0.29229166666666667,1.9864623779841437,0.2363228228626095,0.8979166666666667,0.4322429906542056,3.237386009904179,0.6357424728815348,0.8629283489096573
-76.35028,-12.183611,4.4201773835920175,58.37855074458826,38.20502984176299,0.37915742793791574,0.4021070141391739,5.159172784873101,0.7529380318394424,0.9096201829775437,0.7554166666666666,10.452706430052492,1.0007989192841653,0.8588541666666667,1.5108333333333335,20.690791239738164,1.9020082127500104,0.7322916666666667,2.248188840330623,35.55189574740206,4.317259213142162,0.661993769470405
-76.13361,-12.383611,5.631799163179917,38.971039022426076,16.072569829972533,0.18410041841004185,0.5780538843839915,5.20744055667435,0.44674663658081426,0.8540413287993722,1.1509895833333332,10.90042895593037,0.2938964494824266,0.7604166666666666,2.301979166666667,20.373016550173112,1.0475217796050362,0.5677083333333334,3.4415887850286384,32.00162361503548,6.779721380289249,0.45638629283489096
-76.01694,-12.116944,7.804666666666668,48.329244888888894,19.20118688542441,0.2511111111111111,0.7958043901083636,8.18781194908911,0.7064555879787496,0.8602389552653514,1.4917187500000002,15.780958193404645,0.6629941164065533,0.7802083333333333,2.9834375000000004,28.59988040062505,-0.06414482407595785,0.6177083333333333,4.4574628917065615,48.38000393679052,4.552260310018671,0.5109034267912772
-75.87242,-12.344667,4.907291666666667,21.37967599826389,9.555152115862764,0.26875,0.5098984110445428,3.2738411143661477,0.4107592642211771,0.8622036988799167,1.01953125,7.128952846968324,0.13410563327993688,0.7786458333333334,2.0390625,12.633404021423619,0.1789373940757569,0.5958333333333333,3.0426213453367357,19.778682123408228,2.083601623256645,0.48909657320872274
-75.83394,-12.898833,2.6695833333333336,19.43557482638889,5.482335055309106,0.4708333333333333,0.24808543891638446,1.9433693726028733,0.15993637383314707,0.916123990622558,0.49604166666666666,4.252585206274886,0.1489589762153315,0.8630208333333333,0.9920833333333333,8.188294630648976,0.9177029921680716,0.7458333333333333,1.4833610069999836,13.748465617804163,1.9970303377625047,0.6728971962616822
-75.82636,-12.114944,5.228097345132743,27.249188415302687,7.702721009181752,0.18584070796460178,0.5272475795297372,4.16831650697201,0.3722000565476815,0.861134163208852,0.9927083333333333,8.17021659481824,0.2110545365718769,0.7828125,1.9854166666666666,14.72285375509015,0.04607456118989726,0.596875,2.965757498895811,24.04159688157143,2.2809800481198415,0.4984423676012461
-75.64389,-13.203333,2.1460234166666665,16.15744491963666,5.375209569073241,0.5604166666666667,0.22556948163584267,1.479435273955474,0.2718770305209684,0.9200312581401406,0.45102147916666663,3.5582230668866504,0.6787841847857816,0.8723958333333334,0.9020429583333333,7.24239021837984,1.6584570295628511,0.765625,1.340405694182561,13.709321530405841,2.520289630304597,0.7102803738317757
-75.65028,-13.050278,4.9402654867256635,28.760679575534496,15.55797690073259,0.30973451327433627,0.4981742738589212,3.9059768258645353,0.6857672179183931,0.8824343015214384,0.93796875,8.200264017546242,1.1897427087454808,0.8223958333333333,1.8759375,15.184629088960381,2.388459183355607,0.678125,2.7836754015643668,29.26288537818343,4.165942657232949,0.6012461059190031
-75.305,-13.491389,4.172000000000001,26.848479750000003,13.556919824634665,0.3541666666666667,0.4083172701224277,2.9747888266350517,0.44372596886462523,0.8825214899713467,0.816421875,6.78888187344755,0.6787690901514027,0.8197916666666667,1.6328437500000001,12.94440625173714,1.8680903375316058,0.6760416666666667,2.4405067723913314,22.63438116441093,5.04876302435027,0.5887850467289719
-75.27111,-13.694722,4.2839374999999995,40.22863553776042,21.97429712968915,0.4395833333333333,0.4303099765563949,4.079756233205937,0.5411588142799418,0.8999739515498828,0.8603958333333334,9.020074971558149,0.9683641025364108,0.8395833333333333,1.7207916666666667,17.740306163475307,3.0749777568269,0.7072916666666667,2.5668779599988483,31.333304553438488,7.518809200474652,0.6464174454828661
-75.25417,-13.83,2.778708333333333,24.936019164930556,7.41991073416479,0.42916666666666664,0.2602709038812191,2.1921799489981333,0.22728301681599988,0.9228965876530346,0.5204062500000001,5.023307242581617,0.3478562684723109,0.8682291666666667,1.0408125000000001,10.624778098505665,1.3248233264151559,0.7572916666666667,1.5458070644734099,17.049534134735957,3.419154263063538,0.6947040498442367
-75.23722,-12.542222,4.468102564102564,22.094958451019068,7.326772247023247,0.25384615384615383,0.429499839692209,2.980152105605647,0.23075807933251,0.8832959281821097,0.6977135416666668,5.18262441310797,0.37037810673386984,0.8421875,1.3954270833333335,9.843288679315375,1.1792395038252692,0.709375,2.0598286604361373,15.817796338400719,3.2981646097663675,0.6230529595015576
-75.03361,-13.100278,7.901062499999999,77.19783866276042,11.04632440134883,0.24583333333333332,0.7616723104975255,9.05930877691177,0.692085366362241,0.8674133889033603,1.5229479166666666,18.825148861793288,0.7235483729234968,0.7854166666666667,3.0458958333333332,34.951222740626505,0.9541332561037343,0.60625,4.470753571708334,56.12658167609022,2.525222154983168,0.5031152647975078
-73.94889,-13.643611,5.985973451327434,55.828094406374824,8.41950550140142,0.33849557522123896,0.6696515486725664,7.094532719174499,0.43687696550858146,0.8503871681415929,1.2611770833333333,14.54715082359457,0.2500774377087491,0.7838541666666666,2.5223541666666667,28.95973496215947,-0.7455006707757518,0.6354166666666666,3.698004082132559,42.16162804383224,5.236574300839712,0.5342679127725857
-73.71694,-13.866944,6.501012658227848,55.247948341611924,11.33360457235069,0.21012658227848102,0.6988607594936709,6.770904105206489,0.7086266336885546,0.8306962025316456,1.150208333333333,12.573881542359299,1.8520762301879756,0.7791666666666667,2.300416666666666,24.74345716634475,3.853390481309823,0.61875,3.3484582850156714,42.95993872779216,7.742363048754581,0.5311526479750779
-74.33889,-13.931944,5.3805555555555555,46.78828969135801,14.42435519604608,0.38,0.5397943873298138,4.954245649975418,0.6228749540932477,0.8705195887746596,1.0118333333333331,10.261603706053503,0.7299843288287676,0.8151041666666666,2.0236666666666663,19.93078771639682,1.2455876367917271,0.6708333333333333,2.967788161993769,31.291448860719495,4.473741089072648,0.5778816199376947
-71.67333,-13.363333,4.549810126582279,36.22664711584682,3.676383646217048,0.21265822784810126,0.42777689873417724,3.7344292482939934,0.15332945815724391,0.839873417721519,0.7040494791666667,6.6984638830287455,0.21602826213944956,0.7932291666666667,1.4080989583333334,13.208709031495031,2.1861086836047914,0.6635416666666667,2.032565020392591,21.58154344532792,3.6882768122031826,0.5887850467289719
-75.16944,-14.033889,6.322743362831859,82.07672787219046,33.60031428388358,0.3008849557522124,0.4963070539419087,8.215345542040259,0.555963949713493,0.921161825726141,0.934453125,16.965183296129855,-0.02481306274615296,0.8729166666666667,1.86890625,33.04519525506693,1.2445217332833804,0.7614583333333333,2.773479472745377,51.548958528976854,4.619041232444108,0.6993769470404985
-74.93194,-14.237222,3.4871698113207548,29.272558499466005,8.550669685332604,0.36556603773584906,0.32663521085225594,3.121346195843243,0.23234210067426112,0.8938366263639045,0.5768854166666667,6.18974914222496,0.18224864654416026,0.8510416666666667,1.1537708333333334,11.911578436523417,0.3339284420732664,0.7239583333333334,1.7073520249221186,19.145622204469372,1.4855349026861462,0.6433021806853583
-72.91658,-15.544722,2.284145833333333,17.639746353732637,5.585368828939578,0.5708333333333333,0.24468749999999997,1.5425458101447187,0.1603028846269511,0.903125,0.48937499999999995,3.4152727877211864,0.25000796780795265,0.8447916666666667,0.9787499999999999,6.721940560074527,1.1292152705578944,0.734375,1.4555085259956417,11.736483530467027,1.7935948092310536,0.660436137071651
-72.34917,-15.493611,4.154,37.891753166666675,11.679595624217113,0.38958333333333334,0.47006770833333333,4.142258222040677,0.45325253431160895,0.8700520833333333,0.9401354166666667,8.932131524756688,0.7088388304907278,0.7932291666666667,1.8802708333333333,16.875080601174673,2.390359445463271,0.621875,2.784504089511723,28.240061433968275,5.581036101932824,0.5358255451713395
-72.33889,-15.260833,4.349512195121951,29.770968276458817,8.610780302994275,0.3614190687361419,0.48606430155210645,3.4134528382700813,0.4781159686933831,0.8611419068736141,0.9133958333333332,7.014414255354955,0.6425875996505506,0.7932291666666667,1.8267916666666664,13.020557744326368,1.9848055279983918,0.6208333333333333,2.6859923830940593,21.872229649795695,3.78772717101042,0.5420560747663551
-72.27028,-15.679167,1.6253125,17.991926985677086,6.240659968480824,0.71875,0.16358072916666666,1.1620383092872801,0.20300539358801672,0.9440104166666666,0.3271614583333334,2.64568769141839,0.38633969063280715,0.909375,0.6543229166666668,5.391988852043138,0.8963340904096441,0.8333333333333334,0.9744347242962748,9.45302259485136,1.9608816028215603,0.7819314641744548
-72.11694,-15.566944,3.4561517118997913,24.373053433870556,7.8294277506203604,0.3903966597077244,0.3725800287056367,2.579855391713468,0.3393578674322159,0.8765657620041754,0.743607640625,5.580935598816855,0.6098224597468731,0.7942708333333334,1.48721528125,10.341194891830382,1.5205679158371128,0.6177083333333333,2.1961208742753535,19.21348761903055,3.51980033777836,0.5389408099688473
-72.10028,-15.733611,3.6924282500000003,31.57409367467194,8.875514308241206,0.30625,0.39938165625,3.020531600517711,0.3350838063042578,0.8684895833333334,0.7987633125,6.567508455560355,0.6160270131879406,0.7755208333333333,1.597526625,12.148145572130806,1.7307436606726798,0.5864583333333333,2.3690212179870462,21.661999726221712,3.7737426638412144,0.5015576323987538
-71.81167,-15.616583,5.5622083333333325,44.87617720659723,14.4731584066596,0.3375,0.6435,5.654063944210241,0.5628690706898006,0.8416666666666667,1.287,12.262122592147481,0.7808545701439238,0.7442708333333333,2.574,22.949169644763614,1.6440769830860547,0.553125,3.8264178894063607,37.92504012582379,5.738364308624978,0.46105919003115264
-71.45028,-15.350278,7.003650442477876,64.64298114329627,14.896244289370578,0.2079646017699115,0.7616869469026549,8.852223591079605,0.7836684226037873,0.8456858407079646,1.4345104166666667,17.29464122521522,0.7937559141717353,0.7567708333333333,2.8690208333333334,31.495807496731615,0.5797331192516764,0.5479166666666667,4.236102199575425,50.794524671641824,6.67448927419859,0.43457943925233644
-71.31694,-15.350278,7.769583333333333,78.45149149305556,11.270991109588845,0.22916666666666666,0.8497656250000001,11.123483629289591,0.7517369701712497,0.8494791666666667,1.6995312500000002,22.879910027483724,0.6063383173753051,0.7484375,3.3990625,41.391926041302334,-0.19452929215403153,0.5260416666666666,5.019372040489414,65.51822622069423,5.107259340068099,0.40498442367601245
-70.91694,-15.766944,4.882101769911505,36.40289668875793,6.873240988086057,0.25,0.5098700221238939,4.366778810504181,0.6553352347256977,0.8719579646017699,0.9602552083333333,8.633667787720107,0.8965594858216488,0.79375,1.9205104166666667,16.399336067718405,1.6223384121522417,0.6166666666666667,2.852632398753894,27.780153192378723,3.5971151572053346,0.5249221183800623
-70.33361,-15.033611,4.625063291139241,36.37220727447524,4.985979193429398,0.3012658227848101,0.43639240506329113,4.382730038040651,0.059818111180335996,0.9028481012658228,0.7182291666666667,7.198008951198599,0.3204486988694416,0.8604166666666667,1.4364583333333334,14.152349464113334,0.768934046827339,0.7416666666666667,2.14797507788162,22.91079457170096,2.1558762829007088,0.6526479750778816
-69.96694,-15.300278,3.5463291139240507,28.026283992949846,4.490951501492093,0.5012658227848101,0.28325419436530547,2.4185142731577685,0.036401744923249026,0.9398543842988287,0.4660416666666667,4.0793263117067236,0.21569031462321464,0.9109375,0.9320833333333334,8.480369631783462,0.21603249497015065,0.8416666666666667,1.3866043613707166,13.338326616001604,1.7248596343548548,0.778816199376947
-69.86803,-14.914889,4.055958333333334,30.70816158159722,4.631414732772985,0.2916666666666667,0.37443605105496225,3.5306404634607924,0.25761378735660595,0.8991924980463663,0.7486770833333334,7.7073166801301545,-0.05308023530465663,0.8317708333333333,1.4973541666666668,14.730640998949491,0.01209933142655412,0.6833333333333333,2.217221225117194,22.458585910920014,1.0041814550410268,0.5654205607476636
-70.18361,-14.916944,3.545025252525252,25.030372474109782,3.4679217126949724,0.2828282828282828,0.36323232323232324,3.1142959137608797,0.12980097073504276,0.8952020202020202,0.5993333333333334,5.46442827696149,0.136342424813753,0.8557291666666667,1.1986666666666668,10.532766886147162,0.3948267772650205,0.7291666666666666,1.789179646797571,16.491586222334327,2.1970398107735254,0.6464174454828661
-69.49139,-15.559167,6.846969696969698,107.15279384756657,16.694906957956995,0.4722222222222222,0.5267129775813072,9.700019284269914,0.3858615427610318,0.9428481212503947,0.8688020833333334,17.088138677163144,0.17292898549684094,0.9192708333333334,1.7376041666666668,34.65842673961842,0.6573385977878389,0.8572916666666667,2.5952546547933584,52.269252034408005,4.7773332174925685,0.8052959501557633
-71.58917,-16.063333,4.337028824833703,30.12778629406936,22.696030212459256,0.3170731707317073,0.3704822616407982,2.688979216772061,0.1415039759858735,0.9013303769401331,0.6961979166666665,5.135346725031156,0.2610147671792429,0.8421875,1.3923958333333333,9.558125761489812,0.882534491257339,0.703125,2.0749277849030205,16.799488614663066,2.3562190780267467,0.6246105919003115
-71.21668,-15.981225,4.296604166666667,32.04695034331597,7.589205721837138,0.36666666666666664,0.45079947916666663,4.023605985493244,0.4798302134494169,0.8932291666666666,0.9015989583333333,8.534328155416889,0.47356618009077966,0.8182291666666667,1.8031979166666667,15.72302090475884,0.6835628478479838,0.6541666666666667,2.666946498342566,25.361334759827216,2.4541240251396377,0.5654205607476636
-71.14833,-16.318056,3.694136460554371,26.554486940866784,5.8721772833418235,0.3752665245202559,0.4157569296375267,3.0238202258891675,0.22182344880036112,0.8635394456289979,0.8124583333333334,6.556502723453804,0.1228088948580684,0.7776041666666667,1.6249166666666668,12.837897013132558,0.3371220028566948,0.6239583333333333,2.413523359158067,20.118921330996237,3.4730645930484716,0.5264797507788161
-70.6828,-16.7349,6.238561946902655,61.84773487890593,32.73823928813687,0.2920353982300885,0.5617865044247787,7.400518338967078,0.3256801015840621,0.8954646017699115,1.05803125,14.526064248832139,0.6015302511439752,0.8447916666666667,2.1160625,27.50514999408118,0.9796732008251086,0.703125,3.155650819214818,44.68954551800147,10.22093181071895,0.618380062305296
-70.42356,-16.875,3.3503037974683543,18.531845983656467,9.285988534110013,0.30886075949367087,0.35570569620253173,2.3847785148770697,0.19095196749670373,0.8920886075949367,0.5854322916666667,4.3253101132583085,0.15727203072147405,0.8598958333333333,1.1708645833333333,8.1186658832606,0.4032098554501249,0.7270833333333333,1.7393585706318953,14.276826082065972,2.648724406426402,0.6526479750778816
-70.53725,-16.14075,5.012979166666668,37.939355082899304,10.066491337159844,0.34375,0.473015625,4.709773576961532,0.3582559572532544,0.90703125,0.94603125,9.485048207231738,0.4063891584065901,0.8375,1.8920625,17.554252977214755,1.3420332494771114,0.6895833333333333,2.8010277268123804,27.491107338348268,3.0559020086482604,0.6012461059190031
-70.33889,-17.288056,1.9293437500000001,13.798506079752606,5.92625944880079,0.5875,0.18067578125000003,1.3203416835515527,0.2277515621026941,0.9484375,0.36135156250000006,2.9836434171923742,0.3678360536375368,0.9125,0.7227031250000001,5.877558973708977,0.8296324994085308,0.8322916666666667,1.0730615469418396,10.657234515571275,1.3761373680295164,0.7834890965732088
-70.13278,-17.350833,3.882630208333333,43.43311413669163,20.599818495664223,0.5375,0.39448763020833333,4.527280224974808,0.6315336941140922,0.9229166666666667,0.7889752604166667,10.07002319267603,0.8665768065545185,0.8723958333333334,1.5779505208333333,19.152999828961956,2.3602662810167625,0.759375,2.3162920995575482,33.80197635713973,5.921230879326512,0.6962616822429907
-70.05028,-17.116944,4.296815144766147,34.68952148253233,11.703049386760549,0.36080178173719374,0.46876113585746104,4.262219450004646,0.4269935391016771,0.8883630289532294,0.8769739583333334,8.612817059623884,0.496711125756701,0.8354166666666667,1.7539479166666667,16.214590006721064,0.8935311108311631,0.684375,2.5897714866716286,27.524969047975528,5.476672300039425,0.6012461059190031
-69.99972,-17.559167,3.354104166666666,26.65424711414931,12.080595711616189,0.44583333333333336,0.3834713541666666,2.604833455106028,0.4027195154853437,0.8747395833333333,0.7669427083333334,6.0978240260051315,0.5233697526752865,0.7927083333333333,1.533885416666667,11.936486384906072,1.718847846826218,0.6427083333333333,2.2294878349126988,18.67707333242296,4.405350330022583,0.5467289719626168
-69.81306,-17.237222,3.991949367088608,36.18565721262618,15.454495582464705,0.47341772151898737,0.36756645569620255,3.67900679598685,0.4851175830326553,0.9234177215189874,0.6049531250000001,6.489038870969783,0.8160291140950617,0.8973958333333333,1.2099062499999997,12.379260751910154,2.57764395243149,0.8052083333333333,1.7791433021806855,21.273190059127202,6.251833264399215,0.7507788161993769
-69.77944,-17.525,3.5715000000000003,27.732492333333333,8.831443648747403,0.41458333333333336,0.4235442708333333,2.944728199614213,0.2831389225676148,0.8643229166666667,0.8470885416666666,6.531267071137687,0.48225036775944147,0.7786458333333334,1.6941770833333334,13.070041255674282,1.38143887464363,0.6197916666666666,2.4921225121930886,21.301322517387995,5.352421501768798,0.5124610591900312
-69.62628,-17.579861,3.7763513513513516,38.2872560567324,14.104772698885474,0.4954954954954955,0.39355292792792795,4.001506165772472,0.4835247185014381,0.9163851351351351,0.7280729166666667,8.218020697403757,0.5561886051821385,0.8770833333333333,1.4561458333333335,15.469515743686914,1.8918882797487397,0.7604166666666666,2.1525092815461027,26.300022472839167,6.1399465428762054,0.6915887850467289
-69.46759,-17.393589,4.105708333333334,27.92405574826389,13.16616648729629,0.41875,0.41604427083333334,3.547366986971338,0.30164131829085616,0.9111979166666667,0.8320885416666667,7.179267054836299,0.3227176270826255,0.8473958333333333,1.6641770833333331,13.079314815199869,0.6204322395039111,0.70625,2.462506716028569,22.38812034279009,4.2463798844046226,0.6261682242990654
-69.70167,-16.740833,4.7637626262626265,39.259193165875935,12.498889627245159,0.2777777777777778,0.443727904040404,4.526515269288372,0.39160693318069534,0.9008838383838383,0.7321510416666667,8.01690149113067,0.5126175762533899,0.8578125,1.4643020833333333,15.591829838680507,1.0543326114363676,0.7291666666666666,2.1724536936412164,26.663599351502917,2.7327464949094065,0.6588785046728972
